pa_id,pred_improved_traffic,lng,lat
2.0,3139.531816710344,100.765343,14.038854800000001
3.0,81497.76086588945,100.71657246666668,13.940436666666667
4.0,2145317.7455677446,100.7197484,13.921862400000004
5.0,25875.585300609808,100.73664959999998,13.940515333333332
7.0,137195.54244433326,100.71142478571429,13.869242999999997
8.0,55170.61522921058,100.7118767,13.884193400000001
10.0,3568.5680641675795,100.62918014285715,13.765308285714285
11.0,132079.88524663143,100.6134246923077,13.762057076923078
13.0,95774.3937085577,100.6801246956522,13.772286086956523
14.0,315649.79649002413,100.7174454,13.858854399999998
15.0,21939.527629778262,100.68617033333332,13.846239333333335
16.0,173279.2000474286,100.76254300000001,14.0272215
17.0,5336.343797691201,100.65792642857143,13.869665285714287
18.0,1711.9793388225612,100.66921828571428,13.87450257142857
19.0,237567.47617482083,100.62640983333334,13.8727655
20.0,954968.7871052101,100.68578266666667,13.852703
21.0,303561.8102377559,100.68940239999998,13.8500106
22.0,8605.307080980623,100.6806292,13.9302608
23.0,9975.828728363205,100.6795785,13.917755833333333
24.0,312831.50299507036,100.6491778,13.9681388
25.0,296136.77644701273,100.6316668,13.978093800000002
30.0,1156.289883029741,100.694507,14.0154762
31.0,55694.50325947781,100.6918852,13.9191178
32.0,191029.9400346289,100.6504492,13.9829476
33.0,164056.75089730034,100.60228720000002,13.755045466666664
34.0,1874961.8640019752,100.66297392857142,13.754282642857143
35.0,308713.37441102916,100.83117719999998,14.048812799999999
36.0,9138.613123691332,100.7291158,14.0283612
38.0,54750.2913638958,100.7170916,13.884065999999999
39.0,591830.8154421665,100.7162276,13.8351176
40.0,5634.749129476787,100.70436228571428,13.831222714285712
41.0,88796.23612258623,100.64134379999999,13.873628399999998
42.0,205400.0906796888,100.6310298,13.7596754
43.0,9164.69386088445,100.644954,13.761124
44.0,5514.694763238587,100.6503602,13.758937
45.0,-6626.084611244078,100.61943057142857,13.760698285714286
46.0,155887.53896595197,100.61360416666666,13.752820333333334
47.0,-31369.333416800757,100.62272660000001,13.7523352
48.0,200762.25632863244,100.6344498,13.759431799999998
49.0,32097.74574973157,100.6405442,13.754361800000002
50.0,90809.96495293362,100.61710542857143,13.774486857142858
51.0,503100.9351533294,100.621497,13.770236500000001
52.0,-26412.31423755578,100.616501,13.768388571428574
53.0,2884.426989821948,100.6111546,13.7790492
54.0,62054.71922851805,100.5968106,13.7786696
55.0,158263.74808526106,100.6045044,13.7925272
56.0,268308.9037010296,100.62478333333333,13.775912166666666
57.0,316596.59383228625,100.64022500000002,13.7827922
58.0,-1009.8739672511676,100.63141566666667,13.778071000000002
59.0,212155.30790536533,100.65155825,13.8576605
60.0,99997.72525324817,100.7754806857143,13.621190028571425
62.0,122397.91321856753,100.810632,13.567695615384615
63.0,1906.48943732226,100.80794626666668,13.55706493333333
65.0,39858.27798321388,100.71575889743589,13.538724820512824
67.0,-7302.288985308296,100.61205017647059,13.712142470588235
68.0,1795384.1139628873,100.61826634782605,13.71569830434783
69.0,451156.07071065414,100.60821922857144,13.73418694285714
70.0,377386.6941518483,100.58478166666666,13.706986666666667
72.0,71356.08588492792,100.7142774,13.595037733333335
73.0,426864.3908858243,100.77649068421051,13.59832836842105
75.0,726.1013202701974,100.79256914285713,13.708308285714285
76.0,678119.4946958253,100.69917957142857,13.728806142857142
77.0,2531537.021520606,100.69232683333331,13.729258458333334
79.0,115131.21911170574,100.6354935,13.725947000000001
80.0,404463.1034797148,100.626389,13.731062857142858
81.0,568849.3446146584,100.78087239999999,13.694512600000001
82.0,75481.47869806181,100.72363322222222,13.714591611111109
83.0,722515.7282285705,100.6876384,13.7226256
84.0,21546.973920360117,100.7215377857143,13.690417642857142
85.0,44560.270611928856,100.70346083333334,13.677117916666667
88.0,31176.668624326925,100.6395312857143,13.70297657142857
89.0,355349.1629110479,100.65218172727272,13.728663454545456
90.0,911211.3504115747,100.66754135483869,13.731076838709678
91.0,22734.55353084165,100.65168157142857,13.70183161904762
93.0,136253.15406285724,100.63218071052634,13.679905552631581
94.0,439236.1713463238,100.63206975,13.690806928571428
95.0,120651.71050064298,100.67005099999997,13.696696812499997
96.0,104210.03462515911,100.68054285714285,13.702861714285715
97.0,1351.9195276992423,100.69493993750001,13.6945555
98.0,98636.76814224213,100.66316692307693,13.666843153846154
99.0,37637.946195905795,100.65311899999999,13.6328394
100.0,1759.467303363622,100.66217520000001,13.622637666666666
101.0,123019.15216062445,100.66386491666668,13.639498166666666
102.0,191438.67820954934,100.67978904347825,13.582904608695653
103.0,258868.07110061226,100.68943385185186,13.630834
104.0,59144.81342583181,100.66060263636363,13.657010727272727
106.0,4166.134238056344,100.72280572727273,13.615688636363638
108.0,222479.24372430486,100.64893425000001,13.622115125
109.0,343468.42018428573,100.66833945454546,13.676752
110.0,13169.378905645535,100.7051563333333,13.645418999999999
111.0,41700.03735746413,100.6951915,13.645374916666668
112.0,708.2226965689039,100.69275158333335,13.548245916666668
113.0,400510.8422867025,100.5528932,13.738850000000003
114.0,-2655.233670196309,100.5673132,13.7307062
116.0,36738.26633558163,100.7703795,13.613592785714285
117.0,27430.676256749208,100.62400257142858,13.701978142857143
118.0,16432.73747226202,100.36618166666668,13.73555577777778
121.0,15093.449187457989,100.4405087,13.702779999999999
124.0,6418.6414210400635,100.46282010526316,13.710389947368421
125.0,17761.421200031404,100.5087785,13.744178166666666
126.0,92306.30759366156,100.51445842105262,13.755153578947368
128.0,112899.00213407482,100.3896017777778,13.671036555555554
131.0,14645.483972978745,100.51148105882352,13.601228117647059
132.0,1849.9321208856632,100.4121088888889,13.697586333333334
133.0,321350.36933829583,100.40263014285713,13.67768657142857
134.0,691763.5060036493,100.4102915,13.681491499999998
135.0,57478.87069039553,100.42473266666667,13.643926333333333
136.0,17721.41167791273,100.4109802,13.691708199999999
138.0,1926.925508529731,100.41607499999999,13.6910834
139.0,7359.734882092736,100.4987118,13.748615800000001
140.0,164836.04141258364,100.46291429411762,13.70542811764706
141.0,742036.26845305,100.47106638461538,13.701957153846154
142.0,109993.41246230576,100.4243973125,13.5885115
143.0,2062.8034986978996,100.44333542857142,13.643015142857143
148.0,79872.35082030504,100.51474945454544,13.613821454545452
150.0,99190.07872322282,100.38881441666668,13.717350833333333
154.0,169771.65421223102,100.4512896,13.639993800000003
155.0,938.0276357586736,100.38272053333331,13.702753666666666
157.0,15000.247443164772,100.466120875,13.775317124999999
161.0,38115.10852696281,100.46019319999999,13.858788039999997
162.0,811412.9200429347,100.50452096296294,13.828873370370369
163.0,5832.834385147109,100.4834072,13.777170100000001
164.0,48191.691347005086,100.51586166666665,13.772772416666667
165.0,514533.6126070209,100.46165016666667,13.895102683333329
168.0,2695.8979700034233,100.43591546428571,13.907889857142859
169.0,278918.25211852684,100.43604979999999,13.855372015384612
171.0,23511.115269386,100.5294480576923,13.839838942307695
173.0,4537.697904113129,100.50355950000001,13.896549949999999
174.0,470901.718016016,100.46477866666667,13.877998583333332
175.0,1511.579868975965,100.42171440909091,13.839593636363638
179.0,23933.67615953192,100.35232688235294,13.916965470588234
183.0,16620.09588505366,100.34820649999999,13.917500250000002
184.0,22179.472073034027,100.36039427272726,13.900775363636365
185.0,21087.657748148747,100.37407946153849,13.869480461538462
186.0,60048.32127537097,100.5553703,13.9643639
188.0,123952.39019581104,100.41772310000002,13.9292674
189.0,98815.23952740704,100.513980625,14.003547125000004
190.0,198455.83798678042,100.5644623125,14.022607062499999
192.0,7279.51697297199,100.38760785714285,13.840104
194.0,54040.83669271559,100.53527699999998,13.8851812
196.0,125983.89478340717,100.53552675000002,13.8914354375
197.0,617342.1737324509,100.5247874666667,13.893562466666669
200.0,2351.1491444047515,100.50000183333333,13.869174000000001
201.0,7240.97713474603,100.5146115,13.862768333333333
202.0,173301.15955807123,100.53585586666665,13.897191999999999
203.0,315410.4712991392,100.49013377777777,13.769237888888888
204.0,-1450.4268857575246,100.5092326,13.766077200000002
205.0,11569.841268090886,100.52279549999999,13.837526700000002
206.0,-1564.7885516735655,100.54970460000001,13.7862756
210.0,66563.72813370024,100.5246034,13.772534199999999
212.0,10244.648226408488,100.40831185714286,13.93549042857143
213.0,147393.44030471664,100.41599283333333,13.933820833333334
214.0,104463.94967543603,100.5572495,13.9812685
215.0,7309.916555599628,100.42084992187499,13.871178906249998
216.0,25591.383143814033,100.50614657142856,13.857967
217.0,116538.09747694824,100.5151506,13.8570208
218.0,68023.05376300022,100.5067434,13.8538196
219.0,8407.266859751242,100.48268317391299,13.80160297826087
225.0,20366.698978285676,100.32227666666667,13.987165333333332
226.0,8490.738175272283,100.3286335,13.986489124999999
231.0,100766.53469863556,100.3860442,14.038483
235.0,1151.8129960885326,100.5867547142857,13.910247
236.0,23827.613990905884,100.5734476,13.840097600000002
238.0,35835.5312335699,100.416993625,13.827462625
240.0,34068.86892820666,100.56111871428573,13.906778000000001
241.0,63639.465967313314,100.5379414,13.825450999999997
242.0,15026.350711738301,100.5829116,13.842799399999999
243.0,31309.574881996745,100.61107700000001,13.934186500000001
244.0,28200.012667697403,100.56251242857142,13.827033857142856
245.0,23288.844415061776,100.5824772,13.9003038
247.0,81523.97367299626,100.5530318,13.821228
248.0,189203.58834085218,100.43189488888889,13.818608944444446
249.0,1513604.1655199411,100.6080868,14.090928600000002
250.0,39857.63223395706,100.66674257894735,13.82288152631579
251.0,55264.42845410776,100.64182670588234,13.839047705882352
253.0,97287.84424890311,100.64726057142856,13.80870892857143
254.0,516840.61525007815,100.59887814285715,13.798171190476188
255.0,13275.528235424666,100.61224361538461,13.813140384615386
257.0,57964.33592965326,100.66597142857142,13.78412357142857
259.0,1664.0405098375027,100.6855172,13.791030000000001
260.0,29564.325662060866,100.756343,13.769047
261.0,33114.03302169356,100.8014398,13.748809399999999
263.0,2213.068798845482,100.814889,13.7806767
272.0,100162.72072966745,100.60970011111111,13.847640222222223
273.0,405947.8757471287,100.62979825,13.8360785
274.0,18513.798895763983,100.66907661538463,13.845394153846152
276.0,100379.87112109865,100.671264,14.0408366
278.0,665053.5833633938,100.78532950000002,13.725028000000002
279.0,655.3315195664738,100.35324799999998,13.742562000000001
280.0,142455.44206077224,100.37105233333334,13.777163916666671
281.0,28916.305150622222,100.50225630769233,13.711451
282.0,2212.3447334206544,100.47672266666667,13.726563111111112
283.0,1409.1098224002317,100.5198006,13.746595600000001
286.0,5950.602008443983,100.38289849999998,13.64350275
289.0,6977.937630366689,100.4192534,13.668769000000001
290.0,71391.22685753847,100.42863319999998,13.701104239999998
292.0,896197.6844439751,100.43315978571427,13.693318785714286
293.0,-3135.232160853837,100.50412899999999,13.745786714285714
295.0,192031.56377842245,100.4397576,13.731540450000002
296.0,1474557.9939428705,100.44292996000001,13.731318039999998
298.0,10857.165628597499,100.43396683333333,13.726923999999999
299.0,310826.6030440204,100.42093666666665,13.737014833333333
301.0,-778.3623578632905,100.34965908333334,13.783011083333333
304.0,231271.73653414624,100.39173285,13.764329750000002
305.0,35421.24775257384,100.35576811111112,13.765147666666666
306.0,71419.14116488358,100.3867647073171,13.637096853658536
307.0,21857.237440786903,100.42125814285716,13.764174285714287
308.0,146180.85328142278,100.44895479999995,13.76226685714286
309.0,592872.6257653404,100.44330761764708,13.743469764705884
312.0,41866.33033448256,100.40119391666667,13.777971500000001
315.0,23289.49784969129,100.4498839,13.789429899999998
316.0,33770.47743262333,100.40110399999999,13.773094833333332
317.0,283500.08577803156,100.52209755555556,13.716297666666668
318.0,101940.32423438987,100.526515,13.7118368
319.0,226149.61748887878,100.3863986,13.775160399999999
320.0,60788.465653905354,100.54652719999999,13.717757799999998
321.0,3030.727813411311,100.515098,13.703276800000001
322.0,153381.64684682008,100.51352,13.6993292
325.0,69643.03260734637,100.51890829411765,13.616598529411768
326.0,233603.41861156377,100.56522684210526,13.578336052631581
327.0,37497.53420043958,100.56787050000001,13.582141333333333
329.0,4555.768287591127,100.48056262499999,13.581112749999997
331.0,1914.4752509984266,100.85162025,13.561039625
332.0,65755.37235946374,100.84376950000002,13.5333705
334.0,62260.37149184958,100.586231,13.736414181818184
335.0,64396.75098030382,100.59522942857143,13.718502928571429
336.0,59312.68222768864,100.90625372222223,13.660216111111113
337.0,19727.239792091983,100.6390367894737,13.675493999999997
338.0,28294.849974227014,100.6421005,13.639417785714286
342.0,760337.893594979,100.66366414999997,13.58800865
343.0,684.1268752960754,100.65881091304347,13.599842565217392
345.0,28782.185759670007,100.5848474736842,13.570526815789474
346.0,1145518.0146693385,100.619375,13.537465125
347.0,1222.0810609838504,100.63690936842103,13.551254236842107
348.0,151285.08502335876,100.6259305,13.527021500000002
350.0,2042.260727407795,100.63710016666666,13.622488333333331
351.0,258637.4848611211,100.59609028571428,13.553783142857144
352.0,289206.97694909485,100.643998,13.53342366666667
353.0,345104.28474914096,100.6528766,13.5364032
354.0,50124.53193524271,100.66175722222222,13.548726777777778
355.0,12764.649460081422,100.64950900000001,13.546377166666668
356.0,1409326.4695177814,100.56687729411766,13.638338470588236
357.0,138705.23131682564,100.57388928571427,13.678622428571428
358.0,4773.65875928256,100.58288300000001,13.6840185
359.0,180554.82313125496,100.57094544444445,13.68885811111111
360.0,5791.117824737925,100.55822300000003,13.669588800000003
363.0,2891.8726792615125,100.5495178,13.564646999999999
364.0,93352.99904472611,100.58556519999999,13.7235392
365.0,195593.63092496194,100.58186922222222,13.724911333333333
366.0,28629.984081481918,100.5834372,13.724594399999997
367.0,72625.1144899055,100.57445185714285,13.729813428571429
368.0,1510782.9267299357,100.58098220000001,13.734936999999999
369.0,272457.08725165424,100.55049688888887,13.715134777777777
370.0,149997.31050168833,100.6384736,13.7703838
371.0,834961.7568444266,100.83707183333333,14.063072499999999
372.0,9934.805390306421,100.49360524999999,13.722546249999999
373.0,42305.22560790848,100.50358016666667,13.714769333333335
375.0,6498.665438812872,100.41583800000001,13.7595524
376.0,93878.57012293169,100.70466580000001,13.605407600000001
377.0,483777.4358472658,100.76192099999999,13.577760666666668
380.0,772546.1164147886,100.6314388,13.7870036
382.0,59513.621569932686,100.58133988888888,13.988855111111112
383.0,20723.643304273694,100.56281820000001,13.846058200000002
384.0,21916.59318060063,100.57616,13.8380282
386.0,155.45133986991505,100.55829675,13.806340625
387.0,66958.42404274548,100.56096300000002,13.8425252
389.0,56586.565006800316,100.57009500000001,13.802409
393.0,-669.3587436071634,100.511181375,13.743800125000002
394.0,939.3438945973971,100.84121472727274,14.189080272727272
395.0,8500.945650553222,100.49559,13.741936200000001
396.0,824116.7134320532,100.531974,13.763957285714286
397.0,349089.82340414013,100.55349759999999,13.752216999999998
398.0,229314.9138779181,100.48697892857142,13.669113928571425
399.0,17958.568317952282,100.35178757142856,13.720602999999999
400.0,5802.922595738787,100.3644596,13.7024766
401.0,1252.597664696849,100.49283050000001,13.667037499999998
402.0,5604.6778949772715,100.52592766666668,13.7687035
403.0,9653.562231234795,100.51488471428571,13.736705714285714
404.0,229.10068221885246,100.5066534,13.84127
405.0,11367.987696083945,100.5430008,13.854636799999998
406.0,37988.784518782486,100.4907012,13.864247
407.0,22722.34860524946,100.5291488,13.878231599999998
409.0,13208.072891719972,100.5117266,13.8824224
412.0,21551.444883051794,100.51794783333332,13.7026445
413.0,163850.5256556704,100.51874959999999,13.699285399999999
415.0,96051.62735421176,100.5780484,13.849186
417.0,9627.017437255472,100.2974432,14.001912600000002
418.0,12781.4502875393,100.38622,13.904764285714288
419.0,430.97096991239505,100.54741659999999,13.7889918
420.0,541.550136846928,100.409106,13.837087166666665
421.0,4263.361204898941,100.40748433333333,13.879839166666665
422.0,127936.74614550768,100.528222,13.947404749999999
423.0,845086.3068996374,100.52502711111111,13.898017000000001
425.0,144988.61660549097,100.45401175,13.882522
426.0,1119.6461296173197,100.49552222222223,13.869623555555556
427.0,703871.496963901,100.6053534,14.027796
428.0,63897.64812951475,100.73670220000001,14.042534600000002
429.0,390944.55205467646,100.34918413333335,13.657320199999996
430.0,607903.0230941507,100.38607716666665,13.672823916666667
432.0,3395.335479238414,100.34589816666669,13.700197500000002
434.0,465919.46514524275,100.5249566,13.762221199999999
436.0,-39538.04783078941,100.53859516666667,13.752257166666666
437.0,116979.20350878936,100.52462833333334,13.754768166666667
438.0,36627.200487675276,100.5014736,13.739774800000001
439.0,70193.79640846717,100.6458412,13.707705
440.0,46515.548691626,100.76717860000001,13.712437399999999
441.0,113992.3882687605,100.6088906,14.065337399999999
442.0,-168660.320318488,100.5473456,13.793855400000002
443.0,184151.9464792045,100.543746,13.79453
444.0,56403.44261916487,100.58725100000001,13.670738199999999
445.0,602132.2957809699,100.61504977777777,13.676745
447.0,177365.8016857903,100.53694816666666,13.6885105
449.0,1343044.9154997708,100.4498737857143,13.871527142857142
